# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_1011
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1011
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.34019   347.107
4.63371   307.005
7.94517   273.703
10.7313   250.076
13.2919   231.294
15.7424   215.546
18.1426   201.922
20.5298   189.884
22.9296   179.092
25.3612   169.306
27.8404   160.358
30.38   152.121
32.9919   144.494
32.8016   142.675
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.35054   466.757
6.03132   410.975
10.3418   368.718
14.038   338.006
17.4646   313.303
20.7607   292.436
24.001   274.281
27.2325   258.17
30.488   243.673
33.7931   230.49
37.1679   218.4
40.6299   207.243
44.1951   196.893
43.6283   194.419
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.956373   556.35
6.67987   488.578
11.7325   439.524
16.0945   403.573
20.1531   374.52
24.0666   349.893
27.9209   328.408
31.7704   309.302
35.6536   292.075
39.6   276.38
43.6337   261.967
47.7758   248.646
52.0448   236.271
52.4462   233.312
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.787632   1286.62
17.5165   1076.73
28.9997   961.987
38.7375   879.514
47.7001   813.713
56.2754   758.479
64.6696   710.683
73.0107   668.471
81.3881   630.644
89.8687   596.375
98.5064   565.062
107.346   536.258
116.429   509.617
118.733   503.261
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.497844   1454.48
19.0804   1223.74
32.0586   1094.51
43.103   1001.19
53.2862   926.54
63.0405   863.762
72.5966   809.36
82.0989   761.262
91.6478   718.116
101.32   678.994
111.175   643.222
121.266   610.297
131.638   579.824
134.097   572.552
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.570451   1714.6
21.539   1460.1
36.8023   1309.62
49.9006   1199.74
62.0259   1111.31
73.6688   1036.66
85.0948   971.779
96.4711   914.277
107.916   862.595
119.518   815.655
131.35   772.668
143.473   733.05
155.943   696.342
159.063   687.576
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.426544   2742.97
35.111   2319.69
59.5892   2076.65
80.5036   1900.06
99.8117   1758.47
118.318   1639.29
136.453   1535.93
154.491   1444.52
172.621   1362.51
190.988   1288.13
209.707   1220.12
228.877   1157.52
248.586   1099.6
252.502   1085.77
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.49418   2907.08
36.4492   2483.66
62.5319   2225.4
84.8773   2037.04
105.533   1885.72
125.346   1758.17
144.775   1647.45
164.107   1549.44
183.546   1461.44
203.243   1381.61
223.325   1308.57
243.897   1241.3
265.052   1179.03
269.715   1164.17
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.2983   3069.52
37.5571   2634.3
65.0871   2362.45
88.7344   2163.47
110.621   2003.31
131.63   1868.13
152.242   1750.68
172.762   1646.62
193.402   1553.15
214.324   1468.27
235.659   1390.6
257.52   1319.03
280.007   1252.76
285.471   1236.94
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.50266   3224.13
38.7713   2770.95
67.5567   2487.93
92.3702   2279.77
115.373   2111.81
137.476   1969.82
159.177   1846.31
180.789   1736.78
202.536   1638.32
224.588   1548.86
247.083   1466.94
270.138   1391.43
293.86   1321.48
299.786   1304.77
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.487033   4074.4
51.3933   3457.77
87.8069   3095
118.967   2830.18
147.725   2617.5
175.271   2438.32
202.244   2282.91
229.051   2145.45
255.975   2022.15
283.229   1910.37
310.988   1808.2
339.398   1714.22
368.589   1627.29
375.931   1606.55
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.414871   4506.04
54.2913   3866.81
94.634   3467.35
129.351   3173.53
161.481   2936.61
192.307   2736.46
222.531   2562.5
252.597   2408.39
282.819   2269.95
313.435   2144.28
344.637   2029.31
376.591   1923.44
409.442   1825.43
417.638   1802.05
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.40131   4696.85
