# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_11
+KVIDZALine
ID:Z=1 A=1
1	1
19
62.997   0.832698
79.3913   0.825831
95.7853   0.820212
116.211   0.814681
136.637   0.810457
163.244   0.80635
189.851   0.803173
215.921   0.800448
241.99   0.798231
267.877   0.796692
293.765   0.795535
334.853   0.793805
375.942   0.792214
430.992   0.790516
486.044   0.789315
584.976   0.788179
683.908   0.787839
820.693   0.787331
969.664   0.787117
+KVIDZALine
ID:Z=1 A=2
1	2
19
1202.78   0.788822
1105.03   0.789395
1007.28   0.790293
922.264   0.790964
861.322   0.791498
773.294   0.79278
722.508   0.793421
665.429   0.794488
604.701   0.795598
548.384   0.797022
492.066   0.798792
441.856   0.80063
391.645   0.802841
350.255   0.80505
308.864   0.80767
273.914   0.810271
238.964   0.81344
208.029   0.816911
177.094   0.821183
+KVIDZALine
ID:Z=1 A=3
1	3
19
207.882   0.826653
266.385   0.821411
301.32   0.818255
348.61   0.814189
395.9   0.810863
448.303   0.808407
500.705   0.806492
550.125   0.804481
599.546   0.80252
676.658   0.800294
753.769   0.798705
818.952   0.797451
884.134   0.796321
958.267   0.7953
1032.4   0.794414
1126.98   0.793239
1221.56   0.792109
1305.49   0.791285
1389.42   0.790757
+KVIDZALine
ID:Z=2 A=3
2	3
21
231.582   0.875608
293.259   0.869401
338.443   0.865337
406.807   0.859504
475.171   0.854337
556.803   0.849304
638.435   0.845133
719.535   0.841412
800.632   0.83813
899.774   0.834794
998.916   0.831893
1142.55   0.827862
1286.18   0.824078
1368.99   0.822095
1451.8   0.820343
1564.49   0.818397
1677.18   0.816762
1858.47   0.814315
2039.77   0.812153
2204.42   0.810594
2365.79   0.809148
+KVIDZALine
ID:Z=2 A=4
2	4
23
91.6377   0.904214
137.85   0.895712
184.062   0.888863
250.922   0.88113
317.783   0.874968
393.001   0.868821
468.218   0.863454
556.218   0.858296
644.218   0.853926
745.492   0.849316
846.763   0.845192
1007.52   0.839824
1168.28   0.835266
1269.84   0.83249
1371.39   0.829965
1497.44   0.82743
1623.49   0.82524
1786.71   0.822382
1949.93   0.819682
2156.66   0.816901
2363.39   0.814705
