# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_1011
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.053707|2:1.064995,1.105431,1.140207|3:1.154832,1.186810,1.236810
<PARAMETER> PIDRANGE2=3:1.828534,1.878534,1.928534|4:1.950603,2.000603,2.050603|6:2.164224,2.214224,2.264224
<PARAMETER> PIDRANGE3=6:2.949045,2.997500,3.047500|7:3.056631,3.099224,3.152161|8:3.157726,3.211121,3.241198|9:3.250473,3.285556,3.335556
<PARAMETER> PIDRANGE4=7:3.679914,3.729914,3.779914|9:3.937915,3.994396,4.044396|10:4.062196,4.116466,4.156798|11:4.173452,4.208737,4.251400
<PARAMETER> PIDRANGE5=8:4.493949,4.572460,4.640424|10:4.795084,4.848879,4.901744|11:4.941293,4.991293,5.041293|12:5.087238,5.143879,5.192042|13:5.227286,5.268095,5.301484|14:5.333945,5.380319,5.422983
<PARAMETER> PIDRANGE6=11:5.797867,5.855948,5.905948|12:5.936988,5.998362,6.043647|13:6.064979,6.120431,6.170431|14:6.186477,6.242500,6.281080|15:6.291282,6.344224,6.384956
<PARAMETER> PIDRANGE7=13:6.666166,6.730776,6.773753|14:6.788592,6.863017,6.913017|15:6.937915,7.005431,7.055431|16:7.085383,7.147845,7.197845|17:7.223576,7.276442,7.357962
<PARAMETER> PIDRANGE8=15:7.796939,7.849741,7.903599|16:7.937915,7.992155,8.051994|17:8.068689,8.124396,8.179985|18:8.191115,8.256638,8.290354|19:8.298702,8.358362,8.388666
<PARAMETER> PIDRANGE9=17:8.681933,8.724569,8.774569|18:8.806811,8.856811,8.918438|19:8.939052,8.989052,9.051067|20:9.071293,9.121293,9.171293|21:9.203534,9.253534,9.303534|22:9.308987,9.358987,9.390521
<PARAMETER> PIDRANGE10=19:9.661293,9.711293,9.770043|20:9.790760,9.853707,9.911946|21:9.929568,9.996120,10.046120|22:10.067761,10.128362,10.175348|23:10.198535,10.260604,10.302411|24:10.328381,10.381247,10.431247
<PARAMETER> PIDRANGE11=21:10.658190,10.708190,10.759840|22:10.796939,10.853515,10.901366|23:10.929568,10.982844,11.040864|24:11.064979,11.125258,11.175258|25:11.203172,11.242640,11.287572|26:11.332091,11.379569,11.426693
<PARAMETER> PIDRANGE12=23:11.655086,11.705086,11.755086|24:11.794157,11.857673,11.911018|25:11.934205,11.992636,12.041792|26:12.068689,12.122155,12.181840|27:12.198535,12.254396,12.300556|28:12.327453,12.366293,12.422055
<PARAMETER> PIDRANGE13=25:12.672327,12.722327,12.772327|26:12.808069,12.864741,12.914741|27:12.929568,12.986811,13.057559|28:13.070543,13.129224,13.179224|29:13.199462,13.261465,13.311465|30:13.333534,13.383534,13.433534
<PARAMETER> PIDRANGE14=27:13.659052,13.709052,13.759052|28:13.800649,13.861638,13.911638|29:13.938843,13.993879,14.049671|30:14.068119,14.136293,14.183040|31:14.206209,14.278707,14.322057|32:14.340603,14.390603,14.440603
