# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1013
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1013
+KVIDZALine
ID:Z=1 A=1
1	1
18
16.6035   0.840489
34.1592   0.829176
49.6495   0.817621
64.1071   0.808497
85.7936   0.801077
104.382   0.794508
140.526   0.786115
171.507   0.780276
209.716   0.775411
248.958   0.772613
314.018   0.76872
378.044   0.766531
461.692   0.764098
559.797   0.762395
686.364   0.760171
827.263   0.758989
1015.22   0.757773
1334.32   0.755462
+KVIDZALine
ID:Z=1 A=2
1	2
20
9.84656   0.860861
26.0644   0.851011
39.9655   0.841312
64.2923   0.831007
90.936   0.822823
116.421   0.814337
147.699   0.805851
183.61   0.798879
239.214   0.790242
324.937   0.782513
402.551   0.777664
491.75   0.77342
607.592   0.769935
717.642   0.76751
820.741   0.765389
949.325   0.764327
1070.96   0.763115
1220.4   0.761751
1395.32   0.760387
1594.57   0.758569
+KVIDZALine
ID:Z=1 A=3
1	3
19
9.84656   0.877223
29.5398   0.865858
50.3913   0.854492
75.8765   0.841611
108.312   0.830699
152.332   0.818727
185.927   0.811908
217.204   0.806604
273.967   0.799026
331.888   0.792965
428.037   0.786448
548.512   0.779781
644.661   0.776598
775.563   0.772658
952.801   0.769172
1099.92   0.767353
1237.77   0.76599
1411.54   0.76402
1710.4   0.761898
+KVIDZALine
ID:Z=2 A=3
2	3
20
6.00582   0.905432
61.1524   0.888821
135.907   0.873084
200.857   0.863
273.161   0.854258
369.973   0.844349
483.943   0.834906
600.363   0.82727
720.46   0.820801
840.557   0.815672
994.967   0.810076
1149.37   0.805355
1334.43   0.800517
1524.37   0.796088
1648.14   0.794106
1796.43   0.791483
1954.08   0.788822
2140.79   0.786179
2347.89   0.783031
2677.55   0.77831
+KVIDZALine
ID:Z=2 A=4
2	4
20
5.17012   0.926116
33.0661   0.913317
63.7517   0.900743
133.492   0.882781
210.206   0.87178
274.366   0.863696
377.582   0.853143
480.796   0.845284
607.724   0.837201
734.65   0.83069
945.264   0.821934
1154.49   0.814748
1291.18   0.810931
1427.86   0.807339
1609.18   0.803523
1786.32   0.800192
2031.17   0.796222
2279.83   0.792523
2555.28   0.788914
2824.39   0.785503
